clade_marker_edge_width	0.1
clade_marker_size	0
branch_color	#D2D2D2
g_Desulfovibrio	ring_height	4	0.1
g_Desulfovibrio	ring_height	5	0.5
g_Desulfovibrio	ring_height	6	0
g_Desulfovibrio	ring_height	7	0
g_Desulfovibrio	ring_height	8	0
g_Desulfovibrio	ring_height	9	0.5
g_Desulfovibrio	ring_height	10	0.1
g_Desulfovibrio	ring_height	11	1
g_Escherichia	ring_alpha	1	0.5
g_Escherichia	ring_alpha	2	0
g_Escherichia	ring_height	3	1
g_Escherichia	ring_height	4	0.1
g_Escherichia	ring_height	5	0.5
g_Escherichia	ring_height	6	0
g_Escherichia	ring_height	7	0
g_Escherichia	ring_height	8	0
g_Escherichia	ring_height	9	0.5
g_Escherichia	ring_height	10	0.1
g_Escherichia	ring_height	11	1
g_Salmonella	ring_alpha	1	0.301414065706489
g_Salmonella	ring_alpha	2	0
g_Salmonella	ring_height	3	1
g_Salmonella	ring_height	4	0.1
g_Salmonella	ring_height	5	0.5
g_Salmonella	ring_height	6	0
g_Salmonella	ring_height	7	0
g_Salmonella	ring_height	8	0
g_Salmonella	ring_height	9	0.5
g_Salmonella	ring_height	10	0.1
g_Salmonella	ring_height	11	1
g_Pseudomonas	ring_alpha	1	0.312748506882671
g_Pseudomonas	ring_alpha	2	0
g_Pseudomonas	ring_height	3	1
g_Pseudomonas	ring_height	4	0.1
g_Pseudomonas	ring_height	5	0.5
g_Pseudomonas	ring_height	6	0
g_Pseudomonas	ring_height	7	0
g_Pseudomonas	ring_height	8	0
g_Pseudomonas	ring_height	9	0.5
g_Pseudomonas	ring_height	10	0.1
g_Pseudomonas	ring_height	11	1
g_Rhodanobacter	ring_alpha	1	0.283332716977274
g_Rhodanobacter	ring_alpha	2	0
g_Rhodanobacter	ring_height	3	1
g_Rhodanobacter	ring_height	4	0.1
g_Rhodanobacter	ring_height	5	0.5
g_Rhodanobacter	ring_height	6	0
g_Rhodanobacter	ring_height	7	0
g_Rhodanobacter	ring_height	8	0
g_Rhodanobacter	ring_height	9	0.5
g_Rhodanobacter	ring_height	10	0.1
g_Rhodanobacter	ring_height	11	1
g_Ureaplasma	ring_alpha	1	0.330176070188125
g_Ureaplasma	ring_alpha	2	0.1
g_Ureaplasma	ring_height	3	1
g_Ureaplasma	ring_height	4	0.1
g_Ureaplasma	ring_height	5	0.5
g_Ureaplasma	ring_height	6	0
g_Ureaplasma	ring_height	7	0.5
g_Ureaplasma	ring_height	8	0.5
g_Ureaplasma	ring_height	9	0.5
g_Ureaplasma	ring_height	10	0.1
g_Ureaplasma	ring_height	11	1
g_Lacunisphaera	ring_alpha	1	0.28010595040722
g_Lacunisphaera	ring_alpha	2	0
g_Lacunisphaera	ring_height	3	1
g_Lacunisphaera	ring_height	4	0.1
g_Lacunisphaera	ring_height	5	0.5
g_Lacunisphaera	ring_height	6	0
g_Lacunisphaera	ring_height	7	0
g_Lacunisphaera	ring_height	8	0
g_Lacunisphaera	ring_height	9	0.5
g_Lacunisphaera	ring_height	10	0.1
g_Lacunisphaera	ring_height	11	1
g_Akkermansia	ring_alpha	1	0.303360344372791
g_Akkermansia	ring_alpha	2	0
g_Akkermansia	ring_height	3	1
g_Akkermansia	ring_height	4	0.1
g_Akkermansia	ring_height	5	0.5
g_Akkermansia	ring_height	6	0
g_Akkermansia	ring_height	7	0.5
g_Akkermansia	ring_height	8	0.5
g_Akkermansia	ring_height	9	0.5
g_Akkermansia	ring_height	10	0.1
g_Akkermansia	ring_height	11	1
g_Streptococcus	ring_height	12	0.5
g_Streptococcus	ring_alpha	12	1
g_Eubacterium	ring_height	12	0.5
g_Eubacterium	ring_alpha	12	1
g_Bacillus	ring_height	12	0.5
g_Bacillus	ring_alpha	12	1
g_Lactobacillus	ring_height	12	0.5
g_Lactobacillus	ring_alpha	12	1
g_Clostridium	ring_height	12	0.5
g_Clostridium	ring_alpha	12	0.666666666666667
g_Ureaplasma	ring_height	12	0.5
g_Ureaplasma	ring_alpha	12	1
g_Enterococcus	ring_height	12	0.5
g_Enterococcus	ring_alpha	12	0.666666666666667
g_Lactococcus	ring_height	12	0.5
g_Lactococcus	ring_alpha	12	1
g_Desulfovibrio	ring_height	12	0.5
g_Desulfovibrio	ring_alpha	12	0
g_Atopobium	ring_height	12	0.5
g_Atopobium	ring_alpha	12	1
g_Staphylococcus	ring_height	12	0.5
g_Staphylococcus	ring_alpha	12	1
g_Listeria	ring_height	12	0.5
g_Listeria	ring_alpha	12	1
g_Megasphaera	ring_height	12	0.5
g_Megasphaera	ring_alpha	12	0
g_Geminocystis	ring_height	12	0.5
g_Geminocystis	ring_alpha	12	1
g_Caulobacter	ring_height	12	0.5
g_Caulobacter	ring_alpha	12	1
g_Anaeroglobus	ring_height	12	0.5
g_Anaeroglobus	ring_alpha	12	1
g_Dorea	ring_height	12	0.5
g_Dorea	ring_alpha	12	1
g_Faecalibacterium	ring_height	12	0.5
g_Faecalibacterium	ring_alpha	12	1
g_Anaerostipes	ring_height	12	0.5
g_Anaerostipes	ring_alpha	12	1
g_Mogibacterium	ring_height	12	0.5
g_Mogibacterium	ring_alpha	12	0
g_Microbacterium	ring_height	12	0.5
g_Microbacterium	ring_alpha	12	0
g_Gardnerella	ring_height	12	0.5
g_Gardnerella	ring_alpha	12	1
g_Coprococcus	ring_height	12	0.5
g_Coprococcus	ring_alpha	12	0
g_Pseudoramibacter	ring_height	12	0.5
g_Pseudoramibacter	ring_alpha	12	1
g_Intestinimonas	ring_height	12	0.5
g_Intestinimonas	ring_alpha	12	1
g_Erysipelatoclostridium	ring_height	12	0.5
g_Erysipelatoclostridium	ring_alpha	12	0
g_Collinsella	ring_height	12	0.5
g_Collinsella	ring_alpha	12	0
g_Roseburia	ring_height	12	0.5
g_Roseburia	ring_alpha	12	1
g_Pseudomonas	ring_height	12	0.5
g_Pseudomonas	ring_alpha	12	0
g_Bacteroides	ring_height	12	0.5
g_Bacteroides	ring_alpha	12	0
g_Lachnoclostridium	ring_height	12	0.5
g_Lachnoclostridium	ring_alpha	12	0
g_Bilophila	ring_height	12	0.5
g_Bilophila	ring_alpha	12	1
g_Streptococcus	ring_height	13	0.5
g_Streptococcus	ring_alpha	13	1
g_Eubacterium	ring_height	13	0.5
g_Eubacterium	ring_alpha	13	1
g_Prevotella	ring_height	13	0.5
g_Prevotella	ring_alpha	13	1
g_Pseudomonas	ring_height	13	0.5
g_Pseudomonas	ring_alpha	13	0.666666666666667
g_Lactobacillus	ring_height	13	0.5
g_Lactobacillus	ring_alpha	13	1
g_Rhodanobacter	ring_height	13	0.5
g_Rhodanobacter	ring_alpha	13	1
g_Flavobacterium	ring_height	13	0.5
g_Flavobacterium	ring_alpha	13	0.5
g_Clostridium	ring_height	13	0.5
g_Clostridium	ring_alpha	13	0.666666666666667
g_Escherichia	ring_height	13	0.5
g_Escherichia	ring_alpha	13	1
g_Salmonella	ring_height	13	0.5
g_Salmonella	ring_alpha	13	1
g_Bacillus	ring_height	13	0.5
g_Bacillus	ring_alpha	13	1
g_Ureaplasma	ring_height	13	0.5
g_Ureaplasma	ring_alpha	13	1
g_Enterococcus	ring_height	13	0.5
g_Enterococcus	ring_alpha	13	0.666666666666667
g_Faecalibacterium	ring_height	13	0.5
g_Faecalibacterium	ring_alpha	13	1
g_Parabacteroides	ring_height	13	0.5
g_Parabacteroides	ring_alpha	13	0.75
g_Bacteroides	ring_height	13	0.5
g_Bacteroides	ring_alpha	13	0.933333333333333
g_Lactococcus	ring_height	13	0.5
g_Lactococcus	ring_alpha	13	1
g_Desulfovibrio	ring_height	13	0.5
g_Desulfovibrio	ring_alpha	13	0
g_Staphylococcus	ring_height	13	0.5
g_Staphylococcus	ring_alpha	13	1
g_Atopobium	ring_height	13	0.5
g_Atopobium	ring_alpha	13	1
g_Listeria	ring_height	13	0.5
g_Listeria	ring_alpha	13	1
g_Megasphaera	ring_height	13	0.5
g_Megasphaera	ring_alpha	13	0
g_Alistipes	ring_height	13	0.5
g_Alistipes	ring_alpha	13	0.6
g_Bilophila	ring_height	13	0.5
g_Bilophila	ring_alpha	13	1
g_Dorea	ring_height	13	0.5
g_Dorea	ring_alpha	13	1
g_Coprococcus	ring_height	13	0.5
g_Coprococcus	ring_alpha	13	0
g_Anaerostipes	ring_height	13	0.5
g_Anaerostipes	ring_alpha	13	1
g_Mucilaginibacter	ring_height	13	0.5
g_Mucilaginibacter	ring_alpha	13	0
g_Pseudoramibacter	ring_height	13	0.5
g_Pseudoramibacter	ring_alpha	13	1
g_Microbacterium	ring_height	13	0.5
g_Microbacterium	ring_alpha	13	0
g_Intestinimonas	ring_height	13	0.5
g_Intestinimonas	ring_alpha	13	1
g_Erysipelatoclostridium	ring_height	13	0.5
g_Erysipelatoclostridium	ring_alpha	13	0
g_Collinsella	ring_height	13	0.5
g_Collinsella	ring_alpha	13	0
g_Roseburia	ring_height	13	0.5
g_Roseburia	ring_alpha	13	1
g_Odoribacter	ring_height	13	0.5
g_Odoribacter	ring_alpha	13	1
g_Lachnoclostridium	ring_height	13	0.5
g_Lachnoclostridium	ring_alpha	13	0
g_Coprobacter	ring_height	13	0.5
g_Coprobacter	ring_alpha	13	1
g_Mogibacterium	ring_height	13	0.5
g_Mogibacterium	ring_alpha	13	0
g_Caulobacter	ring_height	13	0.5
g_Caulobacter	ring_alpha	13	0
g_Anaeroglobus	ring_height	13	0.5
g_Anaeroglobus	ring_alpha	13	1
g_Bacteroides	ring_height	14	0.5
g_Bacteroides	ring_alpha	14	0.933333333333333
g_Eubacterium	ring_height	14	0.5
g_Eubacterium	ring_alpha	14	1
g_Pseudomonas	ring_height	14	0.5
g_Pseudomonas	ring_alpha	14	1
g_Clostridium	ring_height	14	0.5
g_Clostridium	ring_alpha	14	0.666666666666667
g_Desulfovibrio	ring_height	14	0.5
g_Desulfovibrio	ring_alpha	14	0
g_Megasphaera	ring_height	14	0.5
g_Megasphaera	ring_alpha	14	0
g_Rhodanobacter	ring_height	14	0.5
g_Rhodanobacter	ring_alpha	14	1
g_Flavobacterium	ring_height	14	0.5
g_Flavobacterium	ring_alpha	14	0.5
g_Escherichia	ring_height	14	0.5
g_Escherichia	ring_alpha	14	1
g_Bacillus	ring_height	14	0.5
g_Bacillus	ring_alpha	14	0
g_Prevotella	ring_height	14	0.5
g_Prevotella	ring_alpha	14	1
g_Salmonella	ring_height	14	0.5
g_Salmonella	ring_alpha	14	1
g_Parabacteroides	ring_height	14	0.5
g_Parabacteroides	ring_alpha	14	0.75
g_Listeria	ring_height	14	0.5
g_Listeria	ring_alpha	14	1
g_Geminocystis	ring_height	14	0.5
g_Geminocystis	ring_alpha	14	1
g_Microbacterium	ring_height	14	0.5
g_Microbacterium	ring_alpha	14	0
g_Caulobacter	ring_height	14	0.5
g_Caulobacter	ring_alpha	14	1
g_Anaeroglobus	ring_height	14	0.5
g_Anaeroglobus	ring_alpha	14	1
g_Alistipes	ring_height	14	0.5
g_Alistipes	ring_alpha	14	0.6
g_Coprococcus	ring_height	14	0.5
g_Coprococcus	ring_alpha	14	0
g_Anaerostipes	ring_height	14	0.5
g_Anaerostipes	ring_alpha	14	1
g_Mucilaginibacter	ring_height	14	0.5
g_Mucilaginibacter	ring_alpha	14	0
g_Gardnerella	ring_height	14	0.5
g_Gardnerella	ring_alpha	14	1
g_Roseburia	ring_height	14	0.5
g_Roseburia	ring_alpha	14	1
g_Bilophila	ring_height	14	0.5
g_Bilophila	ring_alpha	14	1
g_Coprobacter	ring_height	14	0.5
g_Coprobacter	ring_alpha	14	1
g_Odoribacter	ring_height	14	0.5
g_Odoribacter	ring_alpha	14	1
g_Lachnoclostridium	ring_height	14	0.5
g_Lachnoclostridium	ring_alpha	14	0
g_Akkermansia	ring_height	14	0.5
g_Akkermansia	ring_alpha	14	1
g_Gardnerella	ring_height	15	1
g_Gardnerella	ring_height	16	0.1
g_Gardnerella	ring_height	19	1
g_Gardnerella	ring_alpha	20	0
g_Gardnerella	ring_alpha	21	0
g_Gardnerella	ring_alpha	22	0
g_Gardnerella	ring_alpha	23	0
g_Gardnerella	ring_alpha	24	0
g_Microbacterium	ring_height	15	1
g_Microbacterium	ring_height	16	0.1
g_Microbacterium	ring_height	19	1
g_Microbacterium	ring_alpha	20	0
g_Microbacterium	ring_alpha	21	0
g_Microbacterium	ring_alpha	22	0
g_Microbacterium	ring_alpha	23	0
g_Microbacterium	ring_alpha	24	0
g_Atopobium	ring_height	15	1
g_Atopobium	ring_height	16	0.1
g_Atopobium	ring_height	19	1
g_Atopobium	ring_alpha	20	0
g_Atopobium	ring_alpha	21	0
g_Atopobium	ring_alpha	22	0
g_Atopobium	ring_alpha	23	0
g_Atopobium	ring_alpha	24	0
g_Collinsella	ring_height	15	1
g_Collinsella	ring_height	16	0.1
g_Collinsella	ring_height	19	1
g_Collinsella	ring_alpha	20	0
g_Collinsella	ring_alpha	21	0
g_Collinsella	ring_alpha	22	0
g_Collinsella	ring_alpha	23	0
g_Collinsella	ring_alpha	24	0
g_Bacteroides	ring_height	15	1
g_Bacteroides	ring_height	16	0.1
g_Bacteroides	ring_height	19	1
g_Bacteroides	ring_alpha	20	0
g_Bacteroides	ring_alpha	21	0
g_Bacteroides	ring_alpha	22	0
g_Bacteroides	ring_alpha	23	0
g_Bacteroides	ring_alpha	24	0
g_Coprobacter	ring_height	15	1
g_Coprobacter	ring_height	16	0.1
g_Coprobacter	ring_height	19	1
g_Coprobacter	ring_alpha	20	0
g_Coprobacter	ring_alpha	21	0
g_Coprobacter	ring_alpha	22	0
g_Coprobacter	ring_alpha	23	0
g_Coprobacter	ring_alpha	24	0
g_Mediterranea	ring_height	15	1
g_Mediterranea	ring_height	16	0.1
g_Mediterranea	ring_height	19	1
g_Mediterranea	ring_alpha	20	0
g_Mediterranea	ring_alpha	21	0
g_Mediterranea	ring_alpha	22	0
g_Mediterranea	ring_alpha	23	0
g_Mediterranea	ring_alpha	24	0
g_Culturomica	ring_height	15	1
g_Culturomica	ring_height	16	0.1
g_Culturomica	ring_height	19	1
g_Culturomica	ring_alpha	20	0
g_Culturomica	ring_alpha	21	0
g_Culturomica	ring_alpha	22	0
g_Culturomica	ring_alpha	23	0
g_Culturomica	ring_alpha	24	0
g_Odoribacter	ring_height	15	1
g_Odoribacter	ring_height	16	0.1
g_Odoribacter	ring_height	19	1
g_Odoribacter	ring_alpha	20	0
g_Odoribacter	ring_alpha	21	0
g_Odoribacter	ring_alpha	22	0
g_Odoribacter	ring_alpha	23	0
g_Odoribacter	ring_alpha	24	0
g_Prevotella	ring_height	15	1
g_Prevotella	ring_height	16	0.1
g_Prevotella	ring_height	19	1
g_Prevotella	ring_alpha	20	0
g_Prevotella	ring_alpha	21	0
g_Prevotella	ring_alpha	22	0
g_Prevotella	ring_alpha	23	0
g_Prevotella	ring_alpha	24	0
g_Alistipes	ring_height	15	1
g_Alistipes	ring_height	16	0.1
g_Alistipes	ring_height	19	1
g_Alistipes	ring_alpha	20	0
g_Alistipes	ring_alpha	21	0
g_Alistipes	ring_alpha	22	0
g_Alistipes	ring_alpha	23	0
g_Alistipes	ring_alpha	24	0
g_Parabacteroides	ring_height	15	1
g_Parabacteroides	ring_height	16	0.1
g_Parabacteroides	ring_height	19	1
g_Parabacteroides	ring_alpha	20	0
g_Parabacteroides	ring_alpha	21	0
g_Parabacteroides	ring_alpha	22	0
g_Parabacteroides	ring_alpha	23	0
g_Parabacteroides	ring_alpha	24	0
g_Flavobacterium	ring_height	15	1
g_Flavobacterium	ring_height	16	0.1
g_Flavobacterium	ring_height	19	1
g_Flavobacterium	ring_alpha	20	0
g_Flavobacterium	ring_alpha	21	0
g_Flavobacterium	ring_alpha	22	0
g_Flavobacterium	ring_alpha	23	0
g_Flavobacterium	ring_alpha	24	0
g_Mucilaginibacter	ring_height	15	1
g_Mucilaginibacter	ring_height	16	0.1
g_Mucilaginibacter	ring_height	19	1
g_Mucilaginibacter	ring_alpha	20	0
g_Mucilaginibacter	ring_alpha	21	0
g_Mucilaginibacter	ring_alpha	22	0
g_Mucilaginibacter	ring_alpha	23	0
g_Mucilaginibacter	ring_alpha	24	0
g_Geminocystis	ring_height	15	1
g_Geminocystis	ring_height	16	0.1
g_Geminocystis	ring_height	19	1
g_Geminocystis	ring_alpha	20	0
g_Geminocystis	ring_alpha	21	0
g_Geminocystis	ring_alpha	22	0
g_Geminocystis	ring_alpha	23	0
g_Geminocystis	ring_alpha	24	0
g_Bacillus	ring_height	15	1
g_Bacillus	ring_height	16	0.1
g_Bacillus	ring_height	19	1
g_Bacillus	ring_alpha	20	0.078566544
g_Bacillus	ring_alpha	21	0.5
g_Bacillus	ring_alpha	22	0.0958294925
g_Bacillus	ring_alpha	23	0.108762918
g_Bacillus	ring_alpha	24	0.1260772045
g_Listeria	ring_height	15	1
g_Listeria	ring_height	16	0.1
g_Listeria	ring_height	19	1
g_Listeria	ring_alpha	20	0
g_Listeria	ring_alpha	21	0
g_Listeria	ring_alpha	22	0
g_Listeria	ring_alpha	23	0
g_Listeria	ring_alpha	24	0
g_Staphylococcus	ring_height	15	1
g_Staphylococcus	ring_height	16	0.1
g_Staphylococcus	ring_height	19	1
g_Staphylococcus	ring_alpha	20	0
g_Staphylococcus	ring_alpha	21	0
g_Staphylococcus	ring_alpha	22	0
g_Staphylococcus	ring_alpha	23	0
g_Staphylococcus	ring_alpha	24	0
g_Enterococcus	ring_height	15	1
g_Enterococcus	ring_height	16	0.1
g_Enterococcus	ring_height	19	1
g_Enterococcus	ring_alpha	20	0.086885547
g_Enterococcus	ring_alpha	21	0.2886543605
g_Enterococcus	ring_alpha	22	0.0355895545
g_Enterococcus	ring_alpha	23	0.061349101
g_Enterococcus	ring_alpha	24	0.150126006
g_Lactobacillus	ring_height	15	1
g_Lactobacillus	ring_height	16	0.1
g_Lactobacillus	ring_height	19	1
g_Lactobacillus	ring_alpha	20	0.0583608585
g_Lactobacillus	ring_alpha	21	0.4986229205
g_Lactobacillus	ring_alpha	22	0.0620343625
g_Lactobacillus	ring_alpha	23	0.074559834
g_Lactobacillus	ring_alpha	24	0.1140017975
g_Lactococcus	ring_height	15	1
g_Lactococcus	ring_height	16	0.1
g_Lactococcus	ring_height	19	1
g_Lactococcus	ring_alpha	20	0
g_Lactococcus	ring_alpha	21	0
g_Lactococcus	ring_alpha	22	0
g_Lactococcus	ring_alpha	23	0
g_Lactococcus	ring_alpha	24	0
g_Streptococcus	ring_height	15	1
g_Streptococcus	ring_height	16	0.1
g_Streptococcus	ring_height	19	1
g_Streptococcus	ring_alpha	20	0
g_Streptococcus	ring_alpha	21	0
g_Streptococcus	ring_alpha	22	0
g_Streptococcus	ring_alpha	23	0
g_Streptococcus	ring_alpha	24	0
g_Clostridium	ring_height	15	1
g_Clostridium	ring_height	16	0.1
g_Clostridium	ring_height	19	1
g_Clostridium	ring_alpha	20	0.091834877
g_Clostridium	ring_alpha	21	0.2240112045
g_Clostridium	ring_alpha	22	0.047212278
g_Clostridium	ring_alpha	23	0.322519217
g_Clostridium	ring_alpha	24	0.202908098
g_Eubacterium	ring_height	15	1
g_Eubacterium	ring_height	16	0.1
g_Eubacterium	ring_height	19	1
g_Eubacterium	ring_alpha	20	0
g_Eubacterium	ring_alpha	21	0
g_Eubacterium	ring_alpha	22	0
g_Eubacterium	ring_alpha	23	0
g_Eubacterium	ring_alpha	24	0
g_Coprococcus	ring_height	15	1
g_Coprococcus	ring_height	16	0.1
g_Coprococcus	ring_height	19	1
g_Coprococcus	ring_alpha	20	0
g_Coprococcus	ring_alpha	21	0
g_Coprococcus	ring_alpha	22	0
g_Coprococcus	ring_alpha	23	0
g_Coprococcus	ring_alpha	24	0
g_Dorea	ring_height	15	1
g_Dorea	ring_height	16	0.1
g_Dorea	ring_height	19	1
g_Dorea	ring_alpha	20	0
g_Dorea	ring_alpha	21	0
g_Dorea	ring_alpha	22	0
g_Dorea	ring_alpha	23	0
g_Dorea	ring_alpha	24	0
g_Fusicatenibacter	ring_height	15	1
g_Fusicatenibacter	ring_height	16	0.1
g_Fusicatenibacter	ring_height	19	1
g_Fusicatenibacter	ring_alpha	20	0
g_Fusicatenibacter	ring_alpha	21	0
g_Fusicatenibacter	ring_alpha	22	0
g_Fusicatenibacter	ring_alpha	23	0
g_Fusicatenibacter	ring_alpha	24	0
g_Roseburia	ring_height	15	1
g_Roseburia	ring_height	16	0.1
g_Roseburia	ring_height	19	1
g_Roseburia	ring_alpha	20	0
g_Roseburia	ring_alpha	21	0
g_Roseburia	ring_alpha	22	0
g_Roseburia	ring_alpha	23	0
g_Roseburia	ring_alpha	24	0
g_Romboutsia	ring_height	15	1
g_Romboutsia	ring_height	16	0.1
g_Romboutsia	ring_height	19	1
g_Romboutsia	ring_alpha	20	0
g_Romboutsia	ring_alpha	21	0
g_Romboutsia	ring_alpha	22	0
g_Romboutsia	ring_alpha	23	0
g_Romboutsia	ring_alpha	24	0
g_Faecalibacterium	ring_height	15	1
g_Faecalibacterium	ring_height	16	0.1
g_Faecalibacterium	ring_height	19	1
g_Faecalibacterium	ring_alpha	20	0
g_Faecalibacterium	ring_alpha	21	0
g_Faecalibacterium	ring_alpha	22	0
g_Faecalibacterium	ring_alpha	23	0
g_Faecalibacterium	ring_alpha	24	0
g_Gemmiger	ring_height	15	1
g_Gemmiger	ring_height	16	0.1
g_Gemmiger	ring_height	19	1
g_Gemmiger	ring_alpha	20	0
g_Gemmiger	ring_alpha	21	0
g_Gemmiger	ring_alpha	22	0
g_Gemmiger	ring_alpha	23	0
g_Gemmiger	ring_alpha	24	0
g_Ruthenibacterium	ring_height	15	1
g_Ruthenibacterium	ring_height	16	0.1
g_Ruthenibacterium	ring_height	19	1
g_Ruthenibacterium	ring_alpha	20	0
g_Ruthenibacterium	ring_alpha	21	0
g_Ruthenibacterium	ring_alpha	22	0
g_Ruthenibacterium	ring_alpha	23	0
g_Ruthenibacterium	ring_alpha	24	0
g_Intestinimonas	ring_height	15	1
g_Intestinimonas	ring_height	16	0.1
g_Intestinimonas	ring_height	19	1
g_Intestinimonas	ring_alpha	20	0
g_Intestinimonas	ring_alpha	21	0
g_Intestinimonas	ring_alpha	22	0
g_Intestinimonas	ring_alpha	23	0
g_Intestinimonas	ring_alpha	24	0
g_Hungatella	ring_height	15	1
g_Hungatella	ring_height	16	0.1
g_Hungatella	ring_height	19	1
g_Hungatella	ring_alpha	20	0.0248365945
g_Hungatella	ring_alpha	21	0.150691537
g_Hungatella	ring_alpha	22	0.06365167
g_Hungatella	ring_alpha	23	0.3223348265
g_Hungatella	ring_alpha	24	0.1631258035
g_Pseudoramibacter	ring_height	15	1
g_Pseudoramibacter	ring_height	16	0.1
g_Pseudoramibacter	ring_height	19	1
g_Pseudoramibacter	ring_alpha	20	0.0175416185
g_Pseudoramibacter	ring_alpha	21	0.325154043
g_Pseudoramibacter	ring_alpha	22	0.1525008695
g_Pseudoramibacter	ring_alpha	23	0.0339930245
g_Pseudoramibacter	ring_alpha	24	0.1908297585
g_Mogibacterium	ring_height	15	1
g_Mogibacterium	ring_height	16	0.1
g_Mogibacterium	ring_height	19	1
g_Mogibacterium	ring_alpha	20	0
g_Mogibacterium	ring_alpha	21	0
g_Mogibacterium	ring_alpha	22	0
g_Mogibacterium	ring_alpha	23	0
g_Mogibacterium	ring_alpha	24	0
g_Anaerostipes	ring_height	15	1
g_Anaerostipes	ring_height	16	0.1
g_Anaerostipes	ring_height	19	1
g_Anaerostipes	ring_alpha	20	0.088978289
g_Anaerostipes	ring_alpha	21	0.190823209
g_Anaerostipes	ring_alpha	22	0.1640470795
g_Anaerostipes	ring_alpha	23	0.445706458
g_Anaerostipes	ring_alpha	24	0.1792839725
g_Enterocloster	ring_height	15	1
g_Enterocloster	ring_height	16	0.1
g_Enterocloster	ring_height	19	1
g_Enterocloster	ring_alpha	20	0.0913198135
g_Enterocloster	ring_alpha	21	0.186569985
g_Enterocloster	ring_alpha	22	0.1302754225
g_Enterocloster	ring_alpha	23	0.46798576
g_Enterocloster	ring_alpha	24	0.1429374215
g_Lachnoclostridium	ring_height	15	1
g_Lachnoclostridium	ring_height	16	0.1
g_Lachnoclostridium	ring_height	19	1
g_Lachnoclostridium	ring_alpha	20	0.107982364
g_Lachnoclostridium	ring_alpha	21	0.1180825655
g_Lachnoclostridium	ring_alpha	22	0.0558495195
g_Lachnoclostridium	ring_alpha	23	0.444741642
g_Lachnoclostridium	ring_alpha	24	0.1386436905
g_Flavonifractor	ring_height	15	1
g_Flavonifractor	ring_height	16	0.1
g_Flavonifractor	ring_height	19	1
g_Flavonifractor	ring_alpha	20	0.1933342785
g_Flavonifractor	ring_alpha	21	0.1614397775
g_Flavonifractor	ring_alpha	22	0.1098951035
g_Flavonifractor	ring_alpha	23	0.462709509
g_Flavonifractor	ring_alpha	24	0.087381338
g_Erysipelatoclostridium	ring_height	15	1
g_Erysipelatoclostridium	ring_height	16	0.1
g_Erysipelatoclostridium	ring_height	19	1
g_Erysipelatoclostridium	ring_alpha	20	0
g_Erysipelatoclostridium	ring_alpha	21	0
g_Erysipelatoclostridium	ring_alpha	22	0
g_Erysipelatoclostridium	ring_alpha	23	0
g_Erysipelatoclostridium	ring_alpha	24	0
g_Anaeroglobus	ring_height	15	1
g_Anaeroglobus	ring_height	16	0.1
g_Anaeroglobus	ring_height	19	1
g_Anaeroglobus	ring_alpha	20	0.064771151
g_Anaeroglobus	ring_alpha	21	0.150404165
g_Anaeroglobus	ring_alpha	22	0.0692755605
g_Anaeroglobus	ring_alpha	23	0.412915259
g_Anaeroglobus	ring_alpha	24	0.3210302225
g_Megasphaera	ring_height	15	1
g_Megasphaera	ring_height	16	0.1
g_Megasphaera	ring_height	19	1
g_Megasphaera	ring_alpha	20	0
g_Megasphaera	ring_alpha	21	0
g_Megasphaera	ring_alpha	22	0
g_Megasphaera	ring_alpha	23	0
g_Megasphaera	ring_alpha	24	0
g_Sneathia	ring_height	15	1
g_Sneathia	ring_height	16	0.1
g_Sneathia	ring_height	19	1
g_Sneathia	ring_alpha	20	0
g_Sneathia	ring_alpha	21	0
g_Sneathia	ring_alpha	22	0
g_Sneathia	ring_alpha	23	0
g_Sneathia	ring_alpha	24	0
g_Caulobacter	ring_height	15	1
g_Caulobacter	ring_height	16	0.1
g_Caulobacter	ring_height	19	1
g_Caulobacter	ring_alpha	20	0
g_Caulobacter	ring_alpha	21	0
g_Caulobacter	ring_alpha	22	0
g_Caulobacter	ring_alpha	23	0
g_Caulobacter	ring_alpha	24	0
g_Bilophila	ring_height	15	1
g_Bilophila	ring_height	16	0.1
g_Bilophila	ring_height	19	1
g_Bilophila	ring_alpha	20	0
g_Bilophila	ring_alpha	21	0
g_Bilophila	ring_alpha	22	0
g_Bilophila	ring_alpha	23	0
g_Bilophila	ring_alpha	24	0
g_Desulfovibrio	ring_height	15	1
g_Desulfovibrio	ring_height	16	0.1
g_Desulfovibrio	ring_height	19	1
g_Desulfovibrio	ring_alpha	20	0
g_Desulfovibrio	ring_alpha	21	0
g_Desulfovibrio	ring_alpha	22	0
g_Desulfovibrio	ring_alpha	23	0
g_Desulfovibrio	ring_alpha	24	0
g_Escherichia	ring_height	15	1
g_Escherichia	ring_height	16	0.1
g_Escherichia	ring_height	19	1
g_Escherichia	ring_alpha	20	0
g_Escherichia	ring_alpha	21	0
g_Escherichia	ring_alpha	22	0
g_Escherichia	ring_alpha	23	0
g_Escherichia	ring_alpha	24	0
g_Salmonella	ring_height	15	1
g_Salmonella	ring_height	16	0.1
g_Salmonella	ring_height	19	1
g_Salmonella	ring_alpha	20	0
g_Salmonella	ring_alpha	21	0
g_Salmonella	ring_alpha	22	0
g_Salmonella	ring_alpha	23	0
g_Salmonella	ring_alpha	24	0
g_Pseudomonas	ring_height	15	1
